Job Title,Job Description,Company Name,Job Type,Job Location,Posted On,Company Logo,Qualifications,Application Link

Data Scientist,Implement NLP algorithms and tools. Create NLP applications for medical data. Develop databases for NLP entities. Architect end-to-end Java solutions.,ClinDCast LLC ,Full-time,Remote,27/04/2024,N/A,"['Ontology', 'Java', 'SQL', 'Analysis skills', 'Natural language processing', 'Machine learning frameworks', 'Python']",/out?r=VRhMMeyAIEEmyvbnt71pjm3lnMcbunPO_ZZQzpXXdcw11By65-wsiOh9AeSrp9ILMCl4aols-UQA-yeB4ZJ8WXEESp0nCVUMMNDnIl7C

Data Scientist,"Engaging with the technical community to present results externally, keep up to date on recent advances, and advance the state of the art.",Oden Technologies ,N/A,United States,N/A,N/A,"['Doctoral degree', 'Data analysis skills', '3 years', ""Master's degree"", 'SQL', 'Machine learning', 'Doctor of Philosophy', 'Master of Science', 'Deep learning', 'Predictive analytics', 'Manufacturing', 'Machine learning libraries', 'AI', 'Python', 'Generative AI']",/out?r=C3nt8GRJEsZILDtbWgaHPo_zDd7xFzcrEtIij1LGDByYWqMH2WFaWwquaqclUOSeEeOp6mEz9s1JuA2OF56wRNaysUZGQRvRkKrQojSMkg9vVMuYNfdfaKYtcXwVNdH0

Data Scientist,"Drawing on an advanced degree in a quantitative field such as computer science, physics, statistics or applied mathematics, the Data Scientist demonstrates the…",Schlumberger ,N/A,"Sugar Land, TX",26/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/15d6aa4600ad68c42ff7ec48cad935a1,"['Health insurance', 'Dental insurance', 'Vision insurance', 'Statistics', 'Doctoral degree', 'Computer Science', 'Applied Mathematics', '3 years', ""Master's degree"", 'Machine learning', 'Doctor of Philosophy', 'Data analytics', 'Electrical Engineering', 'AI', 'Communication skills']",/out?r=5F9a33h_MpDib96C0xfvrT9KzLU4zK6HxcezHjPLJTcW2Z8pI0ppv0Q7gUrGCHcaurdsxdUWW-Wxophajos9n87FvR0sRAdZttc7Hyl5SxyQIYX9UzT_nhxdfRjnopvF

Data Scientist,"Comfortable working in a remote environment and communicating via chat, video conference, screen sharing and phone calls.",Certara ,Full-time,Remote,25/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/3e09dac8e604671a2500cbf1b63a45e4,"['TensorFlow', 'CI/CD', 'Doctoral degree', 'Kubernetes', 'PyTorch', 'Git', 'Docker', 'Machine learning', 'Doctor of Philosophy', 'Deep learning', 'Integration testing', 'Python']",/out?r=b5PnMJFiVxypLXPqG-5s_VVbbEJTu5VRv87v4sWteA7QtxyLtBmNVBau3c2YR7LgoNDEdHyHaoiyl0C1PL96RCIp1ElvMQdkLI84F7TD1tb8Utph3jdX0bO5DVO3f5_2xRD0I2lnpJkjwNPxVR71ElqYo1r5zcrp6-AMQEok54_lyF4lO7GwMoNXWzYvqmJBsE3tBGi9M0_vlCTHmlbha3EuHaTvu9CEN33p7Ag4o4eQ_hm8zodwMOCfp0NLNznNDBnzQkM5eNIqTxEPFt4MsqYw5egN5VU

Sr Data Scientist,"The position will require the incumbent to sit and stand at a desk, communicate in person and by telephone, frequently operate standard office equipment, such…",Visa ,N/A,"Atlanta, GA",26/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/424e574b0a65615c2d593985d0324d96,"['Wellness program', 'Health savings account', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Vision insurance', 'Life insurance', 'Data mining', 'Doctoral degree', 'XML', 'Sales', 'Big data', 'Writing skills', 'UNIX', 'Apache Hive', '3 years', 'Java', ""Master's degree"", ""Bachelor's degree"", 'Machine learning', 'Doctor of Philosophy', 'Financial services', 'Master of Business Administration', 'Communication skills', 'Python', 'Marketing', 'Bankruptcy', 'Hadoop']",/out?r=msztu1XbOI8BCKMS0oorxFRwPiHZ0puq5neuJbbhn_BXNTP0h4_VcMEjFKdbjAHXDYnZQ35WsCrTkodzjT5NaxR7Yf0zQC-WHTJYY1iwa06DI4XZbc_mdkCl32-y4i-XntD5t4UC_Q

"Staff Data Scientist, Growth",Provide technical guidance and mentorship to junior team members on solution design as well as lead code/design reviews.,Pinterest ,N/A,Remote,25/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/92f69237486c48025018f5efdf95fe95,"['R', 'Apache Hive', '8 years', 'SQL', 'Machine learning', 'Scripting', 'Leadership', 'Communication skills', 'Python', 'Marketing']",/out?r=4KpQjdLF7w3Mb43oAp7E7umo_564_oGgZgRWH2VWqABKHLjpKbUmfaCdY3SCynZAq9oYS6H2JYR5J6M

Data Scientist,Comfortable gathering requirements from both technical and non-technical team members to translate concepts and algorithms into working prototypes and solutions…,"Cal-Tex Protective Coatings, Inc. ",N/A,"Schertz, TX",27/04/2024,N/A,"['Computer science', 'Computer Science', 'Software Engineering', 'SAS', 'Relational databases', 'Spark', 'R', 'Microsoft SQL Server', 'SSRS', 'Tableau', ""Master's degree"", 'Databases', 'SOAP', 'SQL', 'Pandas', 'AWS', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'REST', 'Computer Engineering', 'APIs', 'ETL', 'Regression analysis', 'Predictive analytics', 'JSON', 'SSIS', '2 years', 'Communication skills', 'Data warehouse', 'Python', 'Data Science', 'T-SQL', 'Hadoop']",/out?r=6z_nBzXRuDqL8LUAvCUydpV2Exfdz0_TQ6aFir8eBkBx1Unis5Mtqt0vtaXWCYS4u0x289MPepNrZ-sI4X5Go0ZK20lwzP8-Xq_B-2b6H_WbU20Cc0qplUkGZne-ZW2UmemF3Uuigz8HGszX1I3l4blbthj2XJS4Ew

Data Scientist,"IT Consulting Services Inc seeks Data Scientist for Fairless, PA office to apply algorithms to models predict outcomes of interest such as health,…",IT Consulting Services ,N/A,United States,23/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/cb4642781dc31074c42dbce95903b2c5,"['Opportunities for advancement', 'Biology', 'Statistical software', 'Pharmacy', 'Under 1 year']",/out?r=mBnWB9dMRizpfPIneTuQEgJyveuWKbPXpNdnajVZyP-m9gwwKtNH9hrN5JKLWNKDgFkbGwcs1I-yilqZ5EOvDb5EM_gAawfGyJqmdMpMdy7Uefnq

Data Scientist,"Experience with training and fine-tuning models for NLP tasks like text classification, sentiment analysis, named entity recognition, etc.*.",Protellhirestaffingsolution.com ,Full-time,"San Jose, CA",26/04/2024,N/A,"['Health insurance', 'Dental insurance', '401(k)', 'Vision insurance', 'Life insurance', 'Word2vec', '5 years', 'SQL', 'Sentiment analytics', 'Machine learning', 'NER', 'Deep learning', 'Natural language processing', 'Text classification', '1 year', '4 years']",/out?r=0T6-iMxFhkGKF_gZY_IkPgrJzhBDUW58H6sXbkdU-QjWEKz1H0YcBFb9trvSCu2S9gVHNl01hDHiWrLUlmfKOJHtpe5re_xT45vv2PqZaB5-v_d2seZj-GM

"Data Scientist, TIDAL",Develop deep domain expertise and own measurement strategy for product and develop KPIs to track product success. 4+ years of data science experience.,TIDAL ,Full-time,"Boston, MA",26/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/79b97edcf436ded4e950a11a5e5f78ef,"['Paid parental leave', 'Health savings account', 'Caregiver leave', 'AD&D insurance', 'Employee stock purchase plan', 'Health insurance', 'Dental insurance', 'Flexible spending account', 'Paid time off', 'Parental leave', 'Vision insurance', 'Life insurance', 'Retirement plan', 'Paid sick time', 'Looker', 'Statistics', 'Computer science', 'Bachelor of Science', 'Tableau', 'SQL', ""Bachelor's degree"", 'Experimental design', 'Clustering', '4 years', 'Communication skills', 'Data warehouse', 'Python', 'Analytics']",/out?r=8PQ8txL-hAbs1oh5ZTuaM4LI3t5IaMgh6B6VmEVUTIZOUSvawsyu9ioqTUgOXrl5U0Sb7zmql8WCIfVbp0NKfIFQttZ3U204InsKnLipp6-Lw4kw5PaczhDVrJT8rOYDalT5uczeO2TYh5g5

Data Scientist,"A Master’s degree or work experience equivalent in computer science/mathematics/physics/engineering or related technical field,. Strong Python and SQL skills,.",Tive ,N/A,"Boston, MA",23/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/8d33b301f27591ee3a1a22096402686d,"['Computer science', ""Master's degree"", 'SQL', 'AWS', 'Analysis skills', 'Machine learning', 'Supervised learning', 'Data science', '1 year', 'Unsupervised learning', 'Communication skills', 'Python']",/out?r=8dyaSV1Buo1wy9LsvYRdxIGzP8KHecbi9pcMs0qiZfCWqZFiXIwW64LRbSjVcg_vTxjlrS2rCZwMdogjVGHLSDFgJzDLoMIbLmLRa1uoHwxavwczmtQT_OED1LZ_-_zfbKEJAMXDKocERjtm6UNS

Fraud Data Scientist,"Use signals and data collected by member interactions with the ID.me network to identify the use of stolen Personal Identifiable Information (PII), social…",ID.me ,N/A,"McLean, VA",27/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/2d78739433d088401549d589b5d95b6d,"['TensorFlow', 'Statistics', 'Doctoral degree', 'PyTorch', 'NumPy', ""Master's degree"", 'SQL', 'Pandas', 'Doctor of Philosophy', 'NIST standards', 'Deep learning', 'Fraud prevention and detection', 'Keras', 'Machine learning libraries', 'Leadership', '2 years', 'Python', 'Analytics']",/out?r=5tLxtExGgHakYCmonGbXvys2S8cXu9KrecMKp9t7xMXImVijHWr5tQAQf5hXBxmvmewScIcocmenjPk

"Data Scientist, Client Research","Bachelor’s degree in a quantitative discipline (statistics, biostatistics, data science, computer science, or a related field).",The Voleon Group ,Full-time,"Berkeley, CA",24/04/2024,N/A,"['AD&D insurance', 'Health insurance', 'Dental insurance', '401(k)', 'Paid time off', 'Vision insurance', '401(k) matching', 'Referral program', 'CI/CD', 'Computer science', 'R', 'Data analysis skills', 'UNIX', 'Git', ""Master's degree"", 'Bash', 'SQL', 'Pandas', 'Analysis skills', ""Bachelor's degree"", 'Machine learning', 'Software development', 'Communications', 'Linux', '1 year', 'Shell Scripting']",/out?r=uB56YE3L0fvmWnLG1_MJ7eoFWcOF1i46xLvmcFwCzXcRAiMFru-Gx5VIHzVq3cI3hBa4dMNQwZnRtaV_pe9-wZXA_rm68JRg_ZGHeL1vzI77zSpUQQL6N5Ms9NXIJDS_XnZoHV9MmX-TS6-pfrW1u_BGdRqF

Data Scientist - I,Communicate insights and findings to both technical and non-technical audiences. Bachelor’s Degree in Computer Science or related field.,Progressive Technology Solutions ,Contract,"Washington, DC",25/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/f198591fc685f21e783bac08d0ed1086,"['Computer science', '7 years', '6 years', 'Data mining', 'Computer Science', 'Software troubleshooting', '5 years', 'Data analysis skills', '3 years', 'Snowflake', '8 years', 'SQL', 'AWS', ""Bachelor's degree"", 'Machine learning', 'Natural language processing', 'Model training', 'S3', '1 year', 'AI', '4 years', 'Python']",/out?r=anfCORibE1x6WGJ9GOpqsyjR6bELzxILRY8otRPnAcAIDxZUQ8vs3gSqiPlj7qrY14Sot5zapauuVuvgt3S7tUuz_h2CNtkoFabXDfPhuhcDu6hP2ehdpVzJCw

Data Scientist,Combination of education and experience that provided the applicant with knowledge of one or more of the behavioral or social sciences equivalent to a major in…,Department of Human Services ,Full-time,"Washington, DC",25/04/2024,N/A,"['Social Sciences', ""Bachelor's degree"", 'Machine learning', 'Data science', '1 year', 'Leadership']",/out?r=eDoz-wlYQJy_XoiWaV-db9N95LyhEw0zZULDBkaNja2oxBd7UxczNq0ln0XAKf6xPuC2LOJ66uNxXUDa8xjMl_6tcY4WkJjoBU6a2ueFOJXyirvYhHkEJxzTDirgQs-Ygq2d0s79GHbKcDH1YJre5P58ITQmlNbGCeE3H4VRnBnTGPT1jte_FixY5ylpzDUixcgNspkId652UWv9dnu0-q5diquMwPkT1QIjrt8xHeedQv0_taTZSiSNMEV7qU9ZsLe2pvs8RrnTvV-j

Data Scientist II,The person will also develop or help develop strong strategies in integrating and utilizing the large health data for cancer research.,The Henry M. Jackson Foundation for the Advancement of Military Medicine ,Full-time,"Bethesda, MD",23/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/1dc8d29839020cfcf8ce3f529fd1e7a2,"['Statistical software', 'Doctoral degree', 'Computer Science', 'SAS', 'Writing skills', '3 years', ""Master's degree"", 'SQL', 'Data management', 'Doctor of Philosophy', 'Linked data', 'AI', 'Communication skills']",/out?r=tfSySDAanb8qy3tUE1ygrLeXbaWtvGiMrIGpqaMQXn6aerwcu2EhPctWBDkTLPxzyWgW_g0XHkgUs1XjGJjYljQo_1-ZoI54c8qIlQrZO2u32OKji-ck4ZUYzyXTF52XWa7HJZBzKAW7i_IbEcJj1DbuwfY3mUjv0vIgaR0GgnvF24M7q7kBkVD_-jhs_P9IHhc1I5LdHk-9Xjare8aw7DVYA7iuPBueTJv0K7e7ukL3SCqeYn3R7T51j2yqvoeD4SPuCG-kys1VgIiYZpiAtqGTDm1eJ14avA

Data Scientist,"Required Experience: Master's degree in business, statistics, or related field, or Certification in data science, or 10 years of equivalent work experience.",World Vision USA ,Full-time,United States,19/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/72bf25181eaaa3b8a5e171e89ce7be20,"['Power BI', 'Microsoft Excel', 'Statistics', 'SAS', '5 years', 'R', 'Tableau', ""Master's degree"", 'SQL', ""Bachelor's degree"", 'Digital marketing', 'Machine learning', 'Supervised learning', 'Organizational skills', 'Cleaning', 'Data science', 'Unsupervised learning', 'AI', 'Business', 'Leadership', 'Communication skills', 'Python', 'Marketing', 'Generative AI']",/out?r=3FwzdRwfMHwx7rSIU_E2TwQKCEME2jlVIsgrStBSHcZefC0r-1Wi5Do3LO8P8TA01vYG7ZI7-gFt3b9GpzFngkHpKuvU3_MOGy3vYyAEora2rB2QFqV_morxlXH45t2Pyf2Vq4u-06CKFb-mDYFouv8DsA

Data Scientist,"Execute all aspects of analytics initiatives including exploratory data analysis, machine learning model development, model evaluation and benefit estimation.",Combined Insurance ,Full-time,"Philadelphia, PA",19/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/3cdba3013da8d1219a9c231d700cae83,"['Health insurance', 'Underwriting', 'Machine learning', 'APIs', 'Business requirements', 'AI']",/out?r=gTNKf2PgWX3J4uFg77FGZEy5rJUiJoLyiGw99QE1tMPRUH5VwGR7IUCyAAWSzI4GixBb93bvKNmtzeXRVpvQe5qOJfB8qbitak4qAqFZIMtnj_uTiN5rNimr3S3F1TiZn9Upfqo6YFC9YW-V0S6b5Rwe3-TFfCbJCwPT_PqCcNkW_gQTMdSJyi86o885SMhzYqdMSSGXuA

Health Data Scientist,Provide written technical descriptions of implemented algorithms; contribute to the publication of the lab's software and research.,Veear Projects ,Temporary | Contract,"Durham, NC",25/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/3a6f7884320fbe2a82b3f7c955f1d737,"['R', 'Data analysis skills', 'Machine learning', 'Linux', 'Data visualization', 'Python', 'HTML5']",/out?r=mBpgCAGm-963JSoHwxsbCu2hVmpbQuh4Ow33Nqyr9_hUFexCC8ebAK4rFkcYZeHo1AVIwCPh0efkvjkP13nZUBRfswLpCcCvax4SSgQY-_iYWc2Cj8lxwrQUaR6pZEaw

Data Scientist Retail,The Data Scientist Retail will play an integral role in the development and deployment of retail management solutions. Experience with Python and SQL required.,True Value Company ,Full-time,"Chicago, IL",26/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/47e2ad4b408eaeec771a2b7ea2c1cdfb,"['Pricing', 'Power BI', 'Merchandising', 'SQL', 'Project management', ""Bachelor's degree"", 'Machine learning', 'Natural language processing', 'Certified Project Manager', 'Python', 'Marketing', 'Analytics']",/out?r=L5k7isakCdsHBDSuO1DnIP9k_ie_yzfRFTBQnUmy7ShZbcOz0QK9iGOS0xpqXj_CqmO2FQlrytgLv_b6l10ZhRua-Yrf-afzHnK6cT3pI-YwKyrJKHvK1Pbs2aI0LfbIdhctGOJingJxGMRULSqQRVT6YQaMwg1qrh_I4VB8Z26Jn8Wlj4exifWS_0QDJMucp_D0APGotk5RuXA3WeOaqnmHdNerFws6aVctps7hVKptNwJLt2eKsosCldjpSQDnTgqq_yw7FpOp8Ay_u3oMWNyX342oY1BOpkAI3JrvhCRYeOK4rpYnYqMy0I_eaw

Full Stack Developer,"Collaborate with the design team to implement user-friendly interfaces. As a Full Stack Developer, you will be responsible for developing and maintaining both…",FortifyData LLC ,Full-time | Contract,Remote,N/A,N/A,"['Spring Boot', 'CSS', 'Software troubleshooting', '5 years', 'Java', 'Microservices', 'SQL', 'AWS', 'Database management', 'Back-end development', 'REST', 'Angular', 'Software development', 'APIs', 'Agile', 'HTML5']",/out?r=df_DMOKYI8s3hdQmr-hFjQFdDLpSkUQe0OJEeMAg2BLD3OGL-XQvRnG5cCyVFwaB24BmxsPTJvrSqBQcDuELJcDLhK19V3YRoIGZBmAKn2FZpvh1GFuieLdGhe1g3jY

Full Stack Developer,"Strong understanding of performance optimization principles and tools (i.e. optimizing database queries, xdebug, engineering best practices).",V Shred ,Full-time,Remote,N/A,N/A,"['Work from home stipend', 'Health savings account', 'AD&D insurance', 'Paid holidays', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Flextime', '401(k) 4% Match', 'Work from home', 'Dependent health insurance coverage', 'Vision insurance', '401(k) matching', 'Life insurance', 'Referral program', 'Jira', 'CI/CD', 'Computer science', 'Computer Science', 'CSS', 'Full-stack development', '5 years', 'DevOps', 'Laravel', 'Git', 'English', 'E-commerce', 'SQL', 'PHP', 'Project management', 'Docker', ""Bachelor's degree"", 'Continuous improvement', 'Confluence', 'JavaScript', 'PostgreSQL', 'IT', 'SSH', 'Linux', 'Unit testing', '1 year', 'Communication skills', 'NGINX', 'HTML5', 'MySQL', 'SDLC']",/out?r=KoGukBmsvqPq0z7mSaALqJkA4YK0T-MIzE5NxyyIJWZJLIkRhCZ2VnmQfQ89tohMxHpH1XC3DfFXMmh3e-Pi8XSqTuLqcUJ-UEF_MRrUwHG54LmZsmNhGLSAGPx_SaQ

Full Stack Developer,"Knowledge of UI/UX design principles and experience with design tools (e.g., Adobe XD, Sketch). Collaborate with Owner to design, develop, and deploy the web…",LFA LLC ,Temporary | Part-time | Full-time,Remote,N/A,N/A,"['Profit sharing', 'Partner benefits', 'Work from home', 'Employee stock ownership plan', 'Opportunities for advancement', 'Flexible schedule', 'Web design', 'Computer science', 'Node.js', 'Computer Science', 'CSS', 'React', 'Full-stack development', 'MongoDB', 'UI design', 'Java', 'Database management', ""Bachelor's degree"", 'JavaScript', 'PostgreSQL', 'Adobe XD', 'Angular', 'UX', 'Sketch', 'Vue.js', '2 years', 'Communication skills', 'Python', 'HTML5', 'MySQL']",/out?r=TVEqSO_IYKjgjK8Ki-v0vR2AWZW8fvFVxqsCRDsobF3klPaD82BHyPCwAYja4NAs5y9JWnpf5dQW4VM87Su0GZvCnzhV_NaS6Yv4kMkYTcOiyXwTr9dJefOqFB7sfac

Full Stack .Net Developer,3 Years of experience as full-stack developer in . Strong experience in C#.Net. Expected hours: 40 per week.,HCL Americas ,Full-time,Remote,N/A,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/40cde44a6facf2f0d15e3964cedc4417,"['Health insurance', '401(k)', 'Paid time off', 'Azure', 'Full-stack development', 'C#', '.NET', '3 years']",/out?r=SxW9ZPiz_tqFVMTubwnii_U1Rxuwf9uPR4PbPNn_Hj7252pdOV4v1Z8SBYWK3LLX7cOyA-wWQobrPPxLMw7ls_pZAr91NkxMGnjXQfDN0I5M_SNQ2ZnAxMP8zBXSU-mfT4Tf

